Minor,Year,Link,Requirements
Actuarial Science Minor,2022-2023,https://academic-calendar-archive.uwaterloo.ca/undergraduate-studies/2022-2023/page/MATH-Actuarial-Science-Minor.html,"{'1. All of': [], '2. ACTSC 231 Introductory Financial Mathematics': ['ACTSC 232 Life Contingencies 1', 'AFM 101 Introduction to Financial Accounting', 'MATH 237 Calculus 3 for Honours Mathematics or MATH 247 Calculus 3 (Advanced Level)', 'MTHEL 131 Introduction to Actuarial Practice', 'STAT 330 Mathematical Statistics', 'STAT 333\xa0Stochastic Processes 1'], '3. Two of': ['ACTSC 331 Life Contingencies 2', 'ACTSC 363 Casualty and Health Insurance Mathematics 1', 'ACTSC 372 Investment Science and Corporate Finance'], '4. One additional 400-level ACTSC course': []}"
Applied Mathematics Minor,2022-2023,https://academic-calendar-archive.uwaterloo.ca/undergraduate-studies/2022-2023/page/MATH-Applied-Mathematics-Minor1.html,"{'1. One of': ['MATH 103 Introductory Algebra for Arts and Science', 'MATH 106 Applied Linear Algebra 1', 'MATH 114 Linear Algebra for Science', 'MATH 115 Linear Algebra for Engineering', 'MATH 136 Linear Algebra 1 for Honours Mathematics', 'MATH 146 Linear Algebra 1 for Honours Mathematics (Advanced Level)'], '2. One of': ['MATH 104 Introductory Calculus for Arts and Science', 'MATH 116 Calculus 1 for Engineering', 'MATH 117 Calculus 1 for Engineering', 'MATH 127 Calculus 1 for the Sciences', 'MATH 137 Calculus 1 for Honours Mathematics', 'MATH 147 Calculus 1 for Honours Mathematics (Advanced)'], '3. One of': ['MATH 118 Calculus 2 for Engineering', 'MATH 119 Calculus 2 for Engineering', 'MATH 128 Calculus 2 for the Sciences', 'MATH 138 Calculus 2 for Honours Mathematics', 'MATH 148 Calculus 2 for Honours Mathematics (Advanced)'], '4. One of': ['MATH 212/ECE 206 Calculus 2 for Electrical Engineers', 'MATH 217 Calculus 3 for Chemical Engineering', 'MATH 227 Calculus 3 for Honours Physics', 'MATH 237 Calculus 3 for Honours Mathematics', 'MATH 247 Calculus 3 for Honours Mathematics (Advanced Level)'], '5. One of': ['AMATH 250 Introduction to Differential Equations', 'AMATH 251 Introduction to Differential Equations (Advanced)', 'MATH 211/ECE 205 Advanced Calculus 1 for Electrical and Computer Engineers', 'MATH 213 Advanced Mathematics for Software Engineers', 'MATH 218 Differential Equations for Engineers', 'MATH 228 Differential Equations for Physics and Chemistry'], '6. 2.5 additional units of AMATH courses, at least 1.5 units of which are at the 300- or 400-level': []}"
Combinatorics and Optimization Minor,2022-2023,https://academic-calendar-archive.uwaterloo.ca/undergraduate-studies/2022-2023/page/MATH-Combinatorics-and-Optimization-Minor2.html,"{'1. One of': ['MATH 103 Introductory Algebra for Arts and Social Science', 'MATH 106 Applied Linear Algebra 1', 'MATH 114 Linear Algebra for Science', 'MATH 115 Linear Algebra for Engineering', 'MATH 136 Linear Algebra 1 for Honours Mathematics', 'MATH 146 Linear Algebra 1 (Advanced Level)'], '2. One of': ['ECE 103 Discrete Mathematics', 'MATH 135 Algebra for Honours Mathematics', 'MATH 145 Algebra (Advanced Level)', 'PMATH 340 Elementary Number Theory'], '3. One of': ['MATH 104 Introductory Calculus for Arts and Social Science', 'MATH 116 Calculus 1 for Engineering', 'MATH 117 Calculus 1 for Engineering', 'MATH 127 Calculus 1 for the Sciences', 'MATH 137 Calculus 1 for Honours Mathematics', 'MATH 147 Calculus 1 (Advanced Level)'], '4. All of': ['CO 250 Introduction to Optimization or CO 255 Introduction to Optimization (Advanced Level)', 'MATH 239 Introduction to Combinatorics or MATH 249 Introduction to Combinatorics (Advanced Level)'], '5. Three of': ['CO 330 Combinatorial Enumeration', 'CO 331 Coding Theory', 'CO 342 Introduction to Graph Theory', 'CO 351 Network Flow Theory', 'CO 353 Computational Discrete Optimization', 'CO 367 Nonlinear Optimization', 'CO 370 Deterministic OR Models', 'CO 372 Portfolio Optimization Models', 'CO 430 to CO 487, excluding CO 480']}"
Computational Mathematics Minor,2022-2023,https://academic-calendar-archive.uwaterloo.ca/undergraduate-studies/2022-2023/page/MATH-Computational-Mathematics-Minor.html,"{'1. One of': ['AMATH 242/CS 371 Introduction to Computational Mathematics', 'CS 370 Numerical Computation'], '2. Three of': ['AMATH 342 Computational Methods for Differential Equations', 'CO 250 Introduction to Optimization or CO 255 Introduction to Optimization (Advanced Level)', 'CS 245 Logic and Computation or PMATH 330 Introduction to Mathematical Logic or SE 212 Logic and Computation', 'CS 246 Object-Oriented Software Development or CS 247 Software Engineering Principles', 'CS 475 Computational Linear Algebra', 'STAT 340 Stochastic Simulation Methods or STAT 341 Computational Statistics and Data Analysis'], '3. Three additional courses from the following list, using at least two different subject codes (from AMATH, CO, CS, PMATH, or STAT)': ['AMATH 343 Discrete Models in Applied Mathematics', 'AMATH 382/BIOL 382 Computational Modelling of Cellular Systems (see Note 5)', 'AMATH 383 Introduction to Mathematical Biology', 'AMATH 391 From Fourier to Wavelets', 'AMATH 455 Control Theory', 'AMATH 477 Stochastic Processes for Applied Mathematics', 'CO 351 Network Flow Theory', 'CO 353 Computational Discrete Optimization', 'CO 367 Nonlinear Optimization', 'CO 370 Deterministic OR Models', 'CO 372 Portfolio Optimization Models', 'CO 450 Combinatorial Optimization', 'CO 452 Integer Programming', 'CO 454 Scheduling', 'CO 456 Introduction to Game Theory', 'CO 463 Convex Optimization and Analysis', 'CO 466 Continuous Optimization', 'CO 471 Semidefinite Optimization', 'CO 485 The Mathematics of Public-Key Cryptography', 'CO 487 Applied Cryptography', 'CS 341 Algorithms', 'CS 431 Data-Intensive Distributed Analytics or CS 451 Data-Intensive Distributed Computing', 'CS 466 Algorithm Design and Analysis', 'CS 476 Numerical Computation for Financial Modeling', 'CS 479 Neural Networks', 'CS 480 Introduction to Machine Learning', 'CS 482 Computational Techniques in Biological Sequence Analysis', 'CS 485 Statistical and Computational Foundations of Machine Learning', 'CS 487 Introduction to Symbolic Computation', 'PMATH 370 Chaos and Fractals', 'STAT 440 Computational Inference', 'STAT 441 Statistical Learning - Classification', 'STAT 442 Data Visualization', 'STAT 444 Statistical Learning - Advanced Regression']}"
Computer Science Minor,2022-2023,https://academic-calendar-archive.uwaterloo.ca/undergraduate-studies/2022-2023/page/MATH-Computer-Science-Minor-2.html,"{'1. One of': ['MATH 239 Introduction to Combinatorics', 'MATH 249 Introduction to Combinatorics (Advanced Level)'], '2. A minimum of 4.25 CS units including:': [], '3. One of': ['CS 115 Introduction to Computer Science 1', 'CS 135 Designing Functional Programs', 'CS 145 Designing Functional Programs (Advanced Level)', 'CS 136L Tools and Techniques for Software Development'], '4. One of': ['CS 136 Elementary Algorithm Design and Data Abstraction', 'CS 146 Elementary Algorithm Design and Data Abstraction (Advanced Level)'], '5. One additional course from CS 340-CS 398, CS 440-CS 498': [], '6. Five additional courses from CS 240-CS 299, CS 340-CS 398, CS 440-CS 498': []}"
Computing Minor,2022-2023,https://academic-calendar-archive.uwaterloo.ca/undergraduate-studies/2022-2023/page/MATH-Computing-Minor.html,"{'1. One of': ['CS 115 Introduction to Computer Science 1', 'CS 135 Designing Functional Programs', 'CS 145 Designing Functional Programs (Advanced Level)'], '2. One of': ['CS 116 Introduction to Computer Science 2', 'CS 136 Elementary Algorithm Design and Data Abstraction and CS 136L Tools and Techniques for Software Development', 'CS 146 Elementary Algorithm Design and Data Abstraction (Advanced Level) and CS 136L Tools and Techniques for Software Development'], '3. One additional CS course from CS 100-CS 146, CS 200-CS 299, CS 300-CS 398, CS 400-CS 498': [], '4. Four additional courses from CS 200-CS 299, CS 300-CS 398, CS 400-CS 498, COMM 432': [], '5. One additional course from CS 300-CS 398, CS 400-CS 498': []}"
Mathematics Minor,2022-2023,https://academic-calendar-archive.uwaterloo.ca/undergraduate-studies/2022-2023/page/MATH-Mathematics-Minor-1.html,"{'1. One of': ['CS 115 Introduction to Computer Science 1', 'CS 135 Designing Functional Programs', 'CS 145 Designing Functional Programs (Advanced Level)'], '2. One of': ['CS 116 Introduction to Computer Science 2', 'CS 136 Elementary Algorithm Design and Data Abstraction', 'CS 146 Elementary Algorithm Design and Data Abstraction (Advanced Level)'], '3. One of': ['MATH 106 Applied Linear Algebra 1', 'MATH 114 Linear Algebra for Science', 'MATH 115 Linear Algebra for Engineering'], '4. One of': ['MATH 116 Calculus 1 for Engineering', 'MATH 117 Calculus 1 for Engineering', 'MATH 127 Calculus 1 for the Sciences'], '5. One of': ['MATH 118 Calculus 2 for Engineering', 'MATH 119 Calculus 2 for Engineering', 'MATH 128 Calculus 2 for the Sciences'], '6. Two of': ['STAT 220 Probability (Non-Specialist Level)', 'STAT 221 Statistics (Non-Specialist Level)', 'STAT 321 Regression and Forecasting (Non-Specialist Level)', 'STAT 322 Sampling and Experimental Design (Non-Specialist Level)'], '7. Three additional math courses which qualify for Bachelor of Mathematics (BMath) degree credit': []}"
Pure Mathematics Minor,2022-2023,https://academic-calendar-archive.uwaterloo.ca/undergraduate-studies/2022-2023/page/MATH-Pure-Mathematics-Minor1.html,"{'1. One of': ['MATH 103 Introductory Algebra for Arts and Social Science', 'MATH 106 Applied Linear Algebra 1', 'MATH 114 Linear Algebra for Science', 'MATH 115 Linear Algebra for Engineering', 'MATH 136 Linear Algebra 1 for Honours Mathematics', 'MATH 146 Linear Algebra 1 (Advanced Level)'], '2. One of': ['MATH 104 Introductory Calculus for Arts and Social Science', 'MATH 116 Calculus 1 for Engineering', 'MATH 117 Calculus 1 for Engineering', 'MATH 127 Calculus 1 for the Sciences', 'MATH 137 Calculus 1 for Honours Mathematics', 'MATH 147 Calculus 1 (Advanced Level)'], '3. One of': ['MATH 118 Calculus 2 for Engineering', 'MATH 119 Calculus 2 for Engineering', 'MATH 128 Calculus 2 for the Sciences', 'MATH 138 Calculus 2 for Honours Mathematics', 'MATH 148 Calculus 2 (Advanced Level)'], '4. Six PMATH courses. MATH 212/ECE 206, MATH 217, MATH 227, MATH 237, or MATH 247 may be substituted for one of the six.': []}"
Statistics Minor,2022-2023,https://academic-calendar-archive.uwaterloo.ca/undergraduate-studies/2022-2023/page/MATH-Statistics-Minor.html,"{'1. All of': ['MATH 237 Calculus 3 for Honours Mathematics or MATH 247 Calculus 3 (Advanced Level)'], '2. Three of': ['STAT 330 Mathematical Statistics', 'STAT 331 Applied Linear Models', 'STAT 332 Sampling and Experimental Design', 'STAT 333 Applied Probability'], '3. Two additional 300- or 400-level STAT courses': []}"
Actuarial Science Minor,2023-2024,https://academic-calendar-archive.uwaterloo.ca/undergraduate-studies/2023-2024/page/MATH-Actuarial-Science-Minor.html,"{'1. All of': [], '2. ACTSC 231 Introductory Financial Mathematics': ['ACTSC 232 Life Contingencies 1', 'AFM 101 Introduction to Financial Accounting', 'MATH 237 Calculus 3 for Honours Mathematics or MATH 247 Calculus 3 (Advanced Level)', 'MTHEL 131 Introduction to Actuarial Practice', 'STAT 330 Mathematical Statistics', 'STAT 333Stochastic Processes 1'], '3. Two of': ['ACTSC 331 Life Contingencies 2', 'ACTSC 363 Casualty and Health Insurance Mathematics 1', 'ACTSC 372 Investment Science and Corporate Finance'], '4. One additional 400-level ACTSC course': []}"
Applied Mathematics Minor,2023-2024,https://academic-calendar-archive.uwaterloo.ca/undergraduate-studies/2023-2024/page/MATH-Applied-Mathematics-Minor1.html,"{'1. One of': ['MATH 103 Introductory Algebra for Arts and Science', 'MATH 106 Applied Linear Algebra 1', 'MATH 114 Linear Algebra for Science', 'MATH 115 Linear Algebra for Engineering', 'MATH 136 Linear Algebra 1 for Honours Mathematics', 'MATH 146 Linear Algebra 1 for Honours Mathematics (Advanced Level)'], '2. One of': ['MATH 104 Introductory Calculus for Arts and Science', 'MATH 116 Calculus 1 for Engineering', 'MATH 117 Calculus 1 for Engineering', 'MATH 127 Calculus 1 for the Sciences', 'MATH 137 Calculus 1 for Honours Mathematics', 'MATH 147 Calculus 1 (Advanced)'], '3. One of': ['MATH 118 Calculus 2 for Engineering', 'MATH 119 Calculus 2 for Engineering', 'MATH 128 Calculus 2 for the Sciences', 'MATH 138 Calculus 2 for Honours Mathematics', 'MATH 148 Calculus 2 (Advanced)'], '4. One of': ['MATH 212/ECE 206\xa0Adv Calculus 2 for Electrical Engineers', 'MATH 217 Calculus 3 for Chemical Engineering', 'MATH 227 Calculus 3 for Honours Physics', 'MATH 237 Calculus 3 for Honours Mathematics', 'MATH 247 Calculus 3 (Advanced Level)'], '5. One of': ['AMATH 250 Introduction to Differential Equations', 'AMATH 251 Introduction to Differential Equations (Advanced)', 'MATH 211/ECE 205 Advanced Calculus 1 for Electrical and Computer Engineers', 'MATH 213 Advanced Mathematics for Software Engineers', 'MATH 218 Differential Equations for Engineers', 'MATH 228 Differential Equations for Physics and Chemistry'], '6. 2.5 additional units of AMATH courses, at least 1.5 units of which are at the 300- or 400-level': []}"
Combinatorics and Optimization Minor,2023-2024,https://academic-calendar-archive.uwaterloo.ca/undergraduate-studies/2023-2024/page/MATH-Combinatorics-and-Optimization-Minor2.html,"{'1. One of': ['MATH 103 Introductory Algebra for Arts and Social Science', 'MATH 106 Applied Linear Algebra 1', 'MATH 114 Linear Algebra for Science', 'MATH 115 Linear Algebra for Engineering', 'MATH 136 Linear Algebra 1 for Honours Mathematics', 'MATH 146 Linear Algebra 1 (Advanced Level)'], '2. One of': ['MATH 135 Algebra for Honours Mathematics', 'MATH 145 Algebra (Advanced Level)'], '3. One of': ['MATH 104 Introductory Calculus for Arts and Social Science', 'MATH 116 Calculus 1 for Engineering', 'MATH 117 Calculus 1 for Engineering', 'MATH 127 Calculus 1 for the Sciences', 'MATH 137 Calculus 1 for Honours Mathematics', 'MATH 147 Calculus 1 (Advanced Level)'], '4. One of': ['CO 250 Introduction to Optimization', 'CO 255 Introduction to Optimization (Advanced Level)'], '5. One of': ['MATH 239 Introduction to Combinatorics', 'MATH 249 Introduction to Combinatorics (Advanced Level)'], '6. Three of': ['CO 330 Combinatorial Enumeration', 'CO 331 Coding Theory', 'CO 342 Introduction to Graph Theory', 'CO 351 Network Flow Theory', 'CO 353 Computational Discrete Optimization', 'CO 367 Nonlinear Optimization', 'CO 370 Deterministic OR Models', 'CO 372 Portfolio Optimization Models', 'CO 430 Algebraic Enumeration', 'CO 431 Symmetric Functions', 'CO 432 Information Theory and Applications', 'CO 434 Combinatorial Designs', 'CO 439 Topics in Combinatorics', 'CO 440 Topics in Graph Theory', 'CO 442 Graph Theory', 'CO 444 Algebraic Graph Theory', 'CO 446 Matroid Theory', 'CO 450 Combinatorial Optimization', 'CO 452 Integer Programming', 'CO 454 Scheduling', 'CO 456 Introduction to Game Theory', 'CO 459 Topics in Optimization', 'CO 463 Convex Optimization and Analysis', 'CO 466 Continuous Optimization', 'CO 471 Semidefinite Optimization', 'CO 481 Introduction to Quantum Information Processing', 'CO 485 The Mathematics of Public-Key Cryptography', 'CO 486 Topics in Quantum Information', 'CO 487 Applied Cryptography']}"
Computational Mathematics Minor,2023-2024,https://academic-calendar-archive.uwaterloo.ca/undergraduate-studies/2023-2024/page/MATH-Computational-Mathematics-Minor.html,"{'1. One of': ['AMATH 242/CS 371 Introduction to Computational Mathematics', 'CS 370 Numerical Computation'], '2. Three of': ['AMATH 342 Computational Methods for Differential Equations', 'CO 250 Introduction to Optimization or CO 255 Introduction to Optimization (Advanced Level)', 'CS 245 Logic and Computation or  CS 245E Logic and Computation (Enriched) or PMATH 330 Introduction to Mathematical Logic or SE 212 Logic and Computation', 'CS 246 Object-Oriented Software Development or CS 246E Object-Oriented Software Development (Enriched) or CS 247 Software Engineering Principles', 'CS 475 Computational Linear Algebra', 'STAT 340 Stochastic Simulation Methods or STAT 341 Computational Statistics and Data Analysis'], '3. Three additional courses from the following list, using at least two different subject codes (from AMATH, CO, CS, PMATH, or STAT)': ['AMATH 343 Discrete Models in Applied Mathematics', 'AMATH 382/BIOL 382 Computational Modelling of Cellular Systems (see Note 3)', 'AMATH 383 Introduction to Mathematical Biology', 'AMATH 391 From Fourier to Wavelets', 'AMATH 455 Control Theory', 'AMATH 477 Stochastic Processes for Applied Mathematics', 'CO 351 Network Flow Theory', 'CO 353 Computational Discrete Optimization', 'CO 367 Nonlinear Optimization', 'CO 370 Deterministic OR Models', 'CO 372 Portfolio Optimization Models', 'CO 450 Combinatorial Optimization', 'CO 452 Integer Programming', 'CO 454 Scheduling', 'CO 456 Introduction to Game Theory', 'CO 463 Convex Optimization and Analysis', 'CO 466 Continuous Optimization', 'CO 471 Semidefinite Optimization', 'CO 485 The Mathematics of Public-Key Cryptography', 'CO 487 Applied Cryptography', 'CS 341 Algorithms', 'CS 431 Data-Intensive Distributed Analytics or CS 451 Data-Intensive Distributed Computing', 'CS 466 Algorithm Design and Analysis', 'CS 476 Numerical Computation for Financial Modeling', 'CS 479 Neural Networks', 'CS 480 Introduction to Machine Learning', 'CS 482 Computational Techniques in Biological Sequence Analysis', 'CS 485 Statistical and Computational Foundations of Machine Learning', 'CS 487 Introduction to Symbolic Computation', 'PMATH 370 Chaos and Fractals', 'STAT 440 Computational Inference', 'STAT 441 Statistical Learning - Classification', 'STAT 442 Data Visualization', 'STAT 444 Statistical Learning - Advanced Regression']}"
Computer Science Minor,2023-2024,https://academic-calendar-archive.uwaterloo.ca/undergraduate-studies/2023-2024/page/MATH-Computer-Science-Minor-2.html,"{'1. One of': ['MATH 239 Introduction to Combinatorics', 'MATH 249 Introduction to Combinatorics (Advanced Level)'], '2. A minimum of 4.25 CS units including:': [], '3. One of': ['CS 115 Introduction to Computer Science 1', 'CS 135 Designing Functional Programs', 'CS 145 Designing Functional Programs (Advanced Level)', 'CS 136L Tools and Techniques for Software Development'], '4. One of': ['CS 136 Elementary Algorithm Design and Data Abstraction', 'CS 146 Elementary Algorithm Design and Data Abstraction (Advanced Level)'], '5. One additional course from CS 340-CS 398, CS 440-CS 498': [], '6. Five additional courses from CS 240-CS 299, CS 340-CS 398, CS 440-CS 498': []}"
Computing Minor,2023-2024,https://academic-calendar-archive.uwaterloo.ca/undergraduate-studies/2023-2024/page/MATH-Computing-Minor.html,"{'1. One of': ['CS 115 Introduction to Computer Science 1', 'CS 135 Designing Functional Programs', 'CS 145 Designing Functional Programs (Advanced Level)'], '2. One of': ['CS 114 Principles of Computing for Science', 'CS 116 Introduction to Computer Science 2', 'CS 136 Elementary Algorithm Design and Data Abstraction and CS 136L Tools and Techniques for Software Development', 'CS 146 Elementary Algorithm Design and Data Abstraction (Advanced Level) and CS 136L Tools and Techniques for Software Development'], '3. One additional CS course from CS 100-CS 146, CS 200-CS 299, CS 300-CS 398, CS 400-CS 498': [], '4. Four additional courses from CS 200-CS 299, CS 300-CS 398, CS 400-CS 498, COMM 432': [], '5. One additional course from CS 300-CS 398, CS 400-CS 498': []}"
Mathematics Minor,2023-2024,https://academic-calendar-archive.uwaterloo.ca/undergraduate-studies/2023-2024/page/MATH-Mathematics-Minor-1.html,"{'1. One of': ['CS 115 Introduction to Computer Science 1', 'CS 135 Designing Functional Programs', 'CS 145 Designing Functional Programs (Advanced Level)'], '2. One of': ['CS 116 Introduction to Computer Science 2', 'CS 136 Elementary Algorithm Design and Data Abstraction', 'CS 146 Elementary Algorithm Design and Data Abstraction (Advanced Level)'], '3. One of': ['MATH 106 Applied Linear Algebra 1', 'MATH 114 Linear Algebra for Science', 'MATH 115 Linear Algebra for Engineering'], '4. One of': ['MATH 116 Calculus 1 for Engineering', 'MATH 117 Calculus 1 for Engineering', 'MATH 127 Calculus 1 for the Sciences'], '5. One of': ['MATH 118 Calculus 2 for Engineering', 'MATH 119 Calculus 2 for Engineering', 'MATH 128 Calculus 2 for the Sciences'], '6. Two of': ['STAT 220 Probability (Non-Specialist Level)', 'STAT 221 Statistics (Non-Specialist Level)', 'STAT 321 Regression and Forecasting (Non-Specialist Level)', 'STAT 322 Sampling and Experimental Design (Non-Specialist Level)'], '7. Three additional math courses (1.5 units) from ACTSC, AMATH, CO, CS, MATBUS, MATH, PMATH, or STAT': []}"
Pure Mathematics Minor,2023-2024,https://academic-calendar-archive.uwaterloo.ca/undergraduate-studies/2023-2024/page/MATH-Pure-Mathematics-Minor1.html,"{'1. One of': ['MATH 103 Introductory Algebra for Arts and Social Science', 'MATH 106 Applied Linear Algebra 1', 'MATH 114 Linear Algebra for Science', 'MATH 115 Linear Algebra for Engineering', 'MATH 136 Linear Algebra 1 for Honours Mathematics', 'MATH 146 Linear Algebra 1 (Advanced Level)'], '2. One of': ['MATH 104 Introductory Calculus for Arts and Social Science', 'MATH 116 Calculus 1 for Engineering', 'MATH 117 Calculus 1 for Engineering', 'MATH 127 Calculus 1 for the Sciences', 'MATH 137 Calculus 1 for Honours Mathematics', 'MATH 147 Calculus 1 (Advanced Level)'], '3. One of': ['MATH 118 Calculus 2 for Engineering', 'MATH 119 Calculus 2 for Engineering', 'MATH 128 Calculus 2 for the Sciences', 'MATH 138 Calculus 2 for Honours Mathematics', 'MATH 148 Calculus 2 (Advanced Level)'], '4. Six PMATH courses. MATH 212/ECE 206, MATH 217, MATH 227, MATH 237, or MATH 247 may be substituted for one of the six.': []}"
Statistics Minor,2023-2024,https://academic-calendar-archive.uwaterloo.ca/undergraduate-studies/2023-2024/page/MATH-Statistics-Minor.html,"{'1. One of': ['MATH 237 Calculus 3 for Honours Mathematics', 'MATH 247 Calculus 3 (Advanced Level)'], '2. Three of': ['STAT 330 Mathematical Statistics', 'STAT 331 Applied Linear Models', 'STAT 332 Sampling and Experimental Design', 'STAT 333 Stochastic Processes 1'], '3. Two additional 300- or 400-level STAT courses': []}"
